# curl -u 'gitatypngtorg' https://api.github.com/user/repos -d "{\"name\":\"conf\"}"
# git remote add origin "https://github.com/gitatypngtorg/conf.git"
Enter host password for user 'gitatypngtorg':
{
  "message": "Bad credentials",
  "documentation_url": "https://developer.github.com/v3"
}
root@mail:/apps/git# curl -u 'gitatypngtorg' https://api.github.com/user/repos -d "{\"name\":\"conf\"}"
Enter host password for user 'gitatypngtorg':
{
  "id": 76737562,
  "name": "conf",
  "full_name": "gitatypngtorg/conf",
  "owner": {
    "login": "gitatypngtorg",
    "id": 24512990,
    "avatar_url": "https://avatars.githubusercontent.com/u/24512990?v=3",
    "gravatar_id": "",
    "url": "https://api.github.com/users/gitatypngtorg",
    "html_url": "https://github.com/gitatypngtorg",
    "followers_url": "https://api.github.com/users/gitatypngtorg/followers",
    "following_url": "https://api.github.com/users/gitatypngtorg/following{/other_user}",
    "gists_url": "https://api.github.com/users/gitatypngtorg/gists{/gist_id}",
    "starred_url": "https://api.github.com/users/gitatypngtorg/starred{/owner}{/repo}",
    "subscriptions_url": "https://api.github.com/users/gitatypngtorg/subscriptions",
    "organizations_url": "https://api.github.com/users/gitatypngtorg/orgs",
    "repos_url": "https://api.github.com/users/gitatypngtorg/repos",
    "events_url": "https://api.github.com/users/gitatypngtorg/events{/privacy}",
    "received_events_url": "https://api.github.com/users/gitatypngtorg/received_events",
    "type": "User",
    "site_admin": false
  },
  "private": false,
  "html_url": "https://github.com/gitatypngtorg/conf",
  "description": null,
  "fork": false,
  "url": "https://api.github.com/repos/gitatypngtorg/conf",
  "forks_url": "https://api.github.com/repos/gitatypngtorg/conf/forks",
  "keys_url": "https://api.github.com/repos/gitatypngtorg/conf/keys{/key_id}",
  "collaborators_url": "https://api.github.com/repos/gitatypngtorg/conf/collaborators{/collaborator}",
  "teams_url": "https://api.github.com/repos/gitatypngtorg/conf/teams",
  "hooks_url": "https://api.github.com/repos/gitatypngtorg/conf/hooks",
  "issue_events_url": "https://api.github.com/repos/gitatypngtorg/conf/issues/events{/number}",
  "events_url": "https://api.github.com/repos/gitatypngtorg/conf/events",
  "assignees_url": "https://api.github.com/repos/gitatypngtorg/conf/assignees{/user}",
  "branches_url": "https://api.github.com/repos/gitatypngtorg/conf/branches{/branch}",
  "tags_url": "https://api.github.com/repos/gitatypngtorg/conf/tags",
  "blobs_url": "https://api.github.com/repos/gitatypngtorg/conf/git/blobs{/sha}",
  "git_tags_url": "https://api.github.com/repos/gitatypngtorg/conf/git/tags{/sha}",
  "git_refs_url": "https://api.github.com/repos/gitatypngtorg/conf/git/refs{/sha}",
  "trees_url": "https://api.github.com/repos/gitatypngtorg/conf/git/trees{/sha}",
  "statuses_url": "https://api.github.com/repos/gitatypngtorg/conf/statuses/{sha}",
  "languages_url": "https://api.github.com/repos/gitatypngtorg/conf/languages",
  "stargazers_url": "https://api.github.com/repos/gitatypngtorg/conf/stargazers",
  "contributors_url": "https://api.github.com/repos/gitatypngtorg/conf/contributors",
  "subscribers_url": "https://api.github.com/repos/gitatypngtorg/conf/subscribers",
  "subscription_url": "https://api.github.com/repos/gitatypngtorg/conf/subscription",
  "commits_url": "https://api.github.com/repos/gitatypngtorg/conf/commits{/sha}",
  "git_commits_url": "https://api.github.com/repos/gitatypngtorg/conf/git/commits{/sha}",
  "comments_url": "https://api.github.com/repos/gitatypngtorg/conf/comments{/number}",
  "issue_comment_url": "https://api.github.com/repos/gitatypngtorg/conf/issues/comments{/number}",
  "contents_url": "https://api.github.com/repos/gitatypngtorg/conf/contents/{+path}",
  "compare_url": "https://api.github.com/repos/gitatypngtorg/conf/compare/{base}...{head}",
  "merges_url": "https://api.github.com/repos/gitatypngtorg/conf/merges",
  "archive_url": "https://api.github.com/repos/gitatypngtorg/conf/{archive_format}{/ref}",
  "downloads_url": "https://api.github.com/repos/gitatypngtorg/conf/downloads",
  "issues_url": "https://api.github.com/repos/gitatypngtorg/conf/issues{/number}",
  "pulls_url": "https://api.github.com/repos/gitatypngtorg/conf/pulls{/number}",
  "milestones_url": "https://api.github.com/repos/gitatypngtorg/conf/milestones{/number}",
  "notifications_url": "https://api.github.com/repos/gitatypngtorg/conf/notifications{?since,all,participating}",
  "labels_url": "https://api.github.com/repos/gitatypngtorg/conf/labels{/name}",
  "releases_url": "https://api.github.com/repos/gitatypngtorg/conf/releases{/id}",
  "deployments_url": "https://api.github.com/repos/gitatypngtorg/conf/deployments",
  "created_at": "2016-12-17T17:31:04Z",
  "updated_at": "2016-12-17T17:31:04Z",
  "pushed_at": "2016-12-17T17:31:04Z",
  "git_url": "git://github.com/gitatypngtorg/conf.git",
  "ssh_url": "git@github.com:gitatypngtorg/conf.git",
  "clone_url": "https://github.com/gitatypngtorg/conf.git",
  "svn_url": "https://github.com/gitatypngtorg/conf",
  "homepage": null,
  "size": 0,
  "stargazers_count": 0,
  "watchers_count": 0,
  "language": null,
  "has_issues": true,
  "has_downloads": true,
  "has_wiki": true,
  "has_pages": false,
  "forks_count": 0,
  "mirror_url": null,
  "open_issues_count": 0,
  "forks": 0,
  "open_issues": 0,
  "watchers": 0,
  "default_branch": "master",
  "permissions": {
    "admin": true,
    "push": true,
    "pull": true
  },
  "network_count": 0,
  "subscribers_count": 0
}

